2
100 60
-1.41863	-0.525424	0.134039	0.678085	1
-1.38272	-0.525424	0.129735	0.658331	1
-1.3468	-0.525424	0.126436	0.63855	1
-1.31089	-0.525424	0.12413	0.6188	1
-1.27497	-0.525424	0.122803	0.599135	1
-1.23906	-0.525424	0.122438	0.579604	1
-1.20314	-0.525424	0.123013	0.560254	1
-1.16723	-0.525424	0.124506	0.541128	1
-1.13131	-0.525424	0.126893	0.522267	1
-1.0954	-0.525424	0.130149	0.503707	1
-1.05948	-0.525424	0.134245	0.485483	1
-1.02357	-0.525424	0.139156	0.467629	1
-0.987654	-0.525424	0.144853	0.450172	1
-0.95174	-0.525424	0.151307	0.433142	1
-0.915825	-0.525424	0.15849	0.416564	1
-0.87991	-0.525424	0.166374	0.400462	1
-0.843996	-0.525424	0.174928	0.384858	1
-0.808081	-0.525424	0.184125	0.369774	1
-0.772166	-0.525424	0.193934	0.355227	1
-0.736251	-0.525424	0.204329	0.341236	1
-0.700337	-0.525424	0.215278	0.327818	1
-0.664422	-0.525424	0.226755	0.314987	1
-0.628507	-0.525424	0.238731	0.302757	1
-0.592593	-0.525424	0.251176	0.291142	1
-0.556678	-0.525424	0.264064	0.280154	1
-0.520763	-0.525424	0.277366	0.269803	1
-0.484848	-0.525424	0.291055	0.2601	1
-0.448934	-0.525424	0.305102	0.251053	1
-0.413019	-0.525424	0.319482	0.242672	1
-0.377104	-0.525424	0.334165	0.234964	1
-0.34119	-0.525424	0.349127	0.227935	1
-0.305275	-0.525424	0.364338	0.221592	1
-0.26936	-0.525424	0.379774	0.215941	1
-0.233446	-0.525424	0.395406	0.210986	1
-0.197531	-0.525424	0.41121	0.206731	1
-0.161616	-0.525424	0.427157	0.20318	1
-0.125701	-0.525424	0.443222	0.200335	1
-0.0897868	-0.525424	0.459379	0.1982	1
-0.0538721	-0.525424	0.475601	0.196775	1
-0.0179574	-0.525424	0.491863	0.196063	1
0.0179574	-0.525424	0.508137	0.196063	1
0.0538721	-0.525424	0.524399	0.196775	1
0.0897868	-0.525424	0.540621	0.1982	1
0.125701	-0.525424	0.556778	0.200335	1
0.161616	-0.525424	0.572843	0.20318	1
0.197531	-0.525424	0.58879	0.206731	1
0.233446	-0.525424	0.604594	0.210986	1
0.26936	-0.525424	0.620226	0.215941	1
0.305275	-0.525424	0.635662	0.221592	1
0.34119	-0.525424	0.650873	0.227935	1
0.377104	-0.525424	0.665835	0.234964	1
0.413019	-0.525424	0.680518	0.242672	1
0.448934	-0.525424	0.694898	0.251053	1
0.484848	-0.525424	0.708945	0.2601	1
0.520763	-0.525424	0.722634	0.269803	1
0.556678	-0.525424	0.735936	0.280154	1
0.592593	-0.525424	0.748824	0.291142	1
0.628507	-0.525424	0.761269	0.302757	1
0.664422	-0.525424	0.773245	0.314987	1
0.700337	-0.525424	0.784722	0.327818	1
0.736251	-0.525424	0.795671	0.341236	1
0.772166	-0.525424	0.806066	0.355227	1
0.808081	-0.525424	0.815875	0.369774	1
0.843996	-0.525424	0.825072	0.384858	1
0.87991	-0.525424	0.833626	0.400462	1
0.915825	-0.525424	0.84151	0.416564	1
0.95174	-0.525424	0.848693	0.433142	1
0.987654	-0.525424	0.855147	0.450172	1
1.02357	-0.525424	0.860844	0.467629	1
1.05948	-0.525424	0.865755	0.485483	1
1.0954	-0.525424	0.869851	0.503707	1
1.13131	-0.525424	0.873107	0.522267	1
1.16723	-0.525424	0.875494	0.541128	1
1.20314	-0.525424	0.876987	0.560254	1
1.23906	-0.525424	0.877562	0.579604	1
1.27497	-0.525424	0.877197	0.599135	1
1.31089	-0.525424	0.87587	0.6188	1
1.3468	-0.525424	0.873564	0.63855	1
1.38272	-0.525424	0.870265	0.658331	1
1.41863	-0.525424	0.865961	0.678085	1
1.45455	-0.525424	0.860647	0.697752	1
1.49046	-0.525424	0.854323	0.717263	0.991045
1.52637	-0.525424	0.846998	0.736551	0.908882
1.56229	-0.525424	0.838687	0.755539	0.829334
1.5982	-0.525424	0.829417	0.77415	0.752713
1.63412	-0.525424	0.81923	0.792299	0.679329
1.67003	-0.525424	0.808178	0.809903	0.609486
1.70595	-0.525424	0.796335	0.826873	0.543473
1.74186	-0.525424	0.78379	0.84312	0.481555
1.77778	-0.525424	0.770654	0.858558	0.423969
-1.77778	-0.491525	0.235874	0.860209	0.409716
-1.74186	-0.491525	0.223	0.845029	0.465828
-1.70595	-0.491525	0.210693	0.829047	0.526267
-1.67003	-0.491525	0.199067	0.812351	0.590807
-1.63412	-0.491525	0.188213	0.795027	0.65919
-1.5982	-0.491525	0.178204	0.777165	0.731133
-1.56229	-0.491525	0.169094	0.758849	0.806339
-1.52637	-0.491525	0.160925	0.740162	0.8845
-1.49046	-0.491525	0.153725	0.721183	0.965305
-1.45455	-0.491525	0.147509	0.701986	1
-1.41863	-0.491525	0.142286	0.682641	1
-1.38272	-0.491525	0.138057	0.663213	1
-1.3468	-0.491525	0.134815	0.643764	1
-1.31089	-0.491525	0.13255	0.62435	1
-1.27497	-0.491525	0.131247	0.605025	1
-1.23906	-0.491525	0.130888	0.585837	1
-1.20314	-0.491525	0.131452	0.566832	1
-1.16723	-0.491525	0.132918	0.548053	1
-1.13131	-0.491525	0.13526	0.529539	1
-1.0954	-0.491525	0.138453	0.511326	1
-1.05948	-0.491525	0.14247	0.493449	1
-1.02357	-0.491525	0.147285	0.475937	1
-0.987654	-0.491525	0.152868	0.458822	1
-0.95174	-0.491525	0.159193	0.442128	1
-0.915825	-0.491525	0.16623	0.425882	1
-0.87991	-0.491525	0.173952	0.410106	1
-0.843996	-0.491525	0.182328	0.394823	1
-0.808081	-0.491525	0.191332	0.380051	1
-0.772166	-0.491525	0.200933	0.365809	1
-0.736251	-0.491525	0.211105	0.352114	1
-0.700337	-0.491525	0.221818	0.338982	1
-0.664422	-0.491525	0.233045	0.326427	1
-0.628507	-0.491525	0.244757	0.314464	1
-0.592593	-0.491525	0.256927	0.303103	1
-0.556678	-0.491525	0.269527	0.292357	1
-0.520763	-0.491525	0.282531	0.282236	1
-0.484848	-0.491525	0.29591	0.27275	1
-0.448934	-0.491525	0.309639	0.263907	1
-0.413019	-0.491525	0.32369	0.255715	1
-0.377104	-0.491525	0.338037	0.248182	1
-0.34119	-0.491525	0.352653	0.241314	1
-0.305275	-0.491525	0.367513	0.235116	1
-0.26936	-0.491525	0.38259	0.229595	1
-0.233446	-0.491525	0.397859	0.224754	1
-0.197531	-0.491525	0.413293	0.220597	1
-0.161616	-0.491525	0.428868	0.217129	1
-0.125701	-0.491525	0.444556	0.21435	1
-0.0897868	-0.491525	0.460334	0.212265	1
-0.0538721	-0.491525	0.476175	0.210873	1
-0.0179574	-0.491525	0.492054	0.210178	1
0.0179574	-0.491525	0.507946	0.210178	1
0.0538721	-0.491525	0.523825	0.210873	1
0.0897868	-0.491525	0.539666	0.212265	1
0.125701	-0.491525	0.555444	0.21435	1
0.161616	-0.491525	0.571132	0.217129	1
0.197531	-0.491525	0.586707	0.220597	1
0.233446	-0.491525	0.602141	0.224754	1
0.26936	-0.491525	0.61741	0.229595	1
0.305275	-0.491525	0.632487	0.235116	1
0.34119	-0.491525	0.647347	0.241314	1
0.377104	-0.491525	0.661963	0.248182	1
0.413019	-0.491525	0.67631	0.255715	1
0.448934	-0.491525	0.690361	0.263907	1
0.484848	-0.491525	0.70409	0.27275	1
0.520763	-0.491525	0.717469	0.282236	1
0.556678	-0.491525	0.730473	0.292357	1
0.592593	-0.491525	0.743073	0.303103	1
0.628507	-0.491525	0.755243	0.314464	1
0.664422	-0.491525	0.766955	0.326427	1
0.700337	-0.491525	0.778182	0.338982	1
0.736251	-0.491525	0.788895	0.352114	1
0.772166	-0.491525	0.799067	0.365809	1
0.808081	-0.491525	0.808668	0.380051	1
0.843996	-0.491525	0.817672	0.394823	1
0.87991	-0.491525	0.826048	0.410106	1
0.915825	-0.491525	0.83377	0.425882	1
0.95174	-0.491525	0.840807	0.442128	1
0.987654	-0.491525	0.847132	0.458822	1
1.02357	-0.491525	0.852715	0.475937	1
1.05948	-0.491525	0.85753	0.493449	1
1.0954	-0.491525	0.861547	0.511326	1
1.13131	-0.491525	0.86474	0.529539	1
1.16723	-0.491525	0.867082	0.548053	1
1.20314	-0.491525	0.868548	0.566832	1
1.23906	-0.491525	0.869112	0.585837	1
1.27497	-0.491525	0.868753	0.605025	1
1.31089	-0.491525	0.86745	0.62435	1
1.3468	-0.491525	0.865185	0.643764	1
1.38272	-0.491525	0.861943	0.663213	1
1.41863	-0.491525	0.857714	0.682641	1
1.45455	-0.491525	0.852491	0.701986	1
1.49046	-0.491525	0.846275	0.721183	0.965305
1.52637	-0.491525	0.839075	0.740162	0.8845
1.56229	-0.491525	0.830906	0.758849	0.806339
1.5982	-0.491525	0.821796	0.777165	0.731133
1.63412	-0.491525	0.811787	0.795027	0.65919
1.67003	-0.491525	0.800933	0.812351	0.590807
1.70595	-0.491525	0.789307	0.829047	0.526267
1.74186	-0.491525	0.777	0.845029	0.465828
1.77778	-0.491525	0.764126	0.860209	0.409716
-1.77778	-0.457627	0.24254	0.862104	0.394902
-1.74186	-0.457627	0.229925	0.847197	0.449451
-1.70595	-0.457627	0.217852	0.831496	0.508318
-1.67003	-0.457627	0.206436	0.815085	0.57129
-1.63412	-0.457627	0.19577	0.798053	0.638117
-1.5982	-0.457627	0.185928	0.780487	0.708524
-1.56229	-0.457627	0.176966	0.762474	0.782218
-1.52637	-0.457627	0.168926	0.744094	0.858897
-1.49046	-0.457627	0.161837	0.725428	0.938251
-1.45455	-0.457627	0.155715	0.706548	1
-1.41863	-0.457627	0.150569	0.687525	1
-1.38272	-0.457627	0.146399	0.668423	1
-1.3468	-0.457627	0.143201	0.649304	1
-1.31089	-0.457627	0.140962	0.630223	1
-1.27497	-0.457627	0.139669	0.611234	1
-1.23906	-0.457627	0.139304	0.592383	1
-1.20314	-0.457627	0.139846	0.573718	1
-1.16723	-0.457627	0.141272	0.555278	1
-1.13131	-0.457627	0.143558	0.537103	1
-1.0954	-0.457627	0.146679	0.519228	1
-1.05948	-0.457627	0.150608	0.501686	1
-1.02357	-0.457627	0.155317	0.484508	1
-0.987654	-0.457627	0.16078	0.467722	1
-0.95174	-0.457627	0.166969	0.451354	1
-0.915825	-0.457627	0.173855	0.435428	1
-0.87991	-0.457627	0.181409	0.419967	1
-0.843996	-0.457627	0.189604	0.404992	1
-0.808081	-0.457627	0.198412	0.39052	1
-0.772166	-0.457627	0.207803	0.376571	1
-0.736251	-0.457627	0.217751	0.363161	1
-0.700337	-0.457627	0.228228	0.350304	1
-0.664422	-0.457627	0.239205	0.338014	1
-0.628507	-0.457627	0.250656	0.326305	1
-0.592593	-0.457627	0.262553	0.315188	1
-0.556678	-0.457627	0.274869	0.304674	1
-0.520763	-0.457627	0.287578	0.294772	1
-0.484848	-0.457627	0.300654	0.285493	1
-0.448934	-0.457627	0.314069	0.276844	1
-0.413019	-0.457627	0.327798	0.268833	1
-0.377104	-0.457627	0.341814	0.261467	1
-0.34119	-0.457627	0.356093	0.254752	1
-0.305275	-0.457627	0.370609	0.248693	1
-0.26936	-0.457627	0.385336	0.243296	1
-0.233446	-0.457627	0.40025	0.238564	1
-0.197531	-0.457627	0.415324	0.234501	1
-0.161616	-0.457627	0.430534	0.23111	1
-0.125701	-0.457627	0.445856	0.228395	1
-0.0897868	-0.457627	0.461264	0.226357	1
-0.0538721	-0.457627	0.476734	0.224997	1
-0.0179574	-0.457627	0.49224	0.224317	1
0.0179574	-0.457627	0.50776	0.224317	1
0.0538721	-0.457627	0.523266	0.224997	1
0.0897868	-0.457627	0.538736	0.226357	1
0.125701	-0.457627	0.554144	0.228395	1
0.161616	-0.457627	0.569466	0.23111	1
0.197531	-0.457627	0.584676	0.234501	1
0.233446	-0.457627	0.59975	0.238564	1
0.26936	-0.457627	0.614664	0.243296	1
0.305275	-0.457627	0.629391	0.248693	1
0.34119	-0.457627	0.643907	0.254752	1
0.377104	-0.457627	0.658186	0.261467	1
0.413019	-0.457627	0.672202	0.268833	1
0.448934	-0.457627	0.685931	0.276844	1
0.484848	-0.457627	0.699346	0.285493	1
0.520763	-0.457627	0.712422	0.294772	1
0.556678	-0.457627	0.725131	0.304674	1
0.592593	-0.457627	0.737447	0.315188	1
0.628507	-0.457627	0.749344	0.326305	1
0.664422	-0.457627	0.760795	0.338014	1
0.700337	-0.457627	0.771772	0.350304	1
0.736251	-0.457627	0.782249	0.363161	1
0.772166	-0.457627	0.792197	0.376571	1
0.808081	-0.457627	0.801588	0.39052	1
0.843996	-0.457627	0.810396	0.404992	1
0.87991	-0.457627	0.818591	0.419967	1
0.915825	-0.457627	0.826145	0.435428	1
0.95174	-0.457627	0.833031	0.451354	1
0.987654	-0.457627	0.83922	0.467722	1
1.02357	-0.457627	0.844683	0.484508	1
1.05948	-0.457627	0.849392	0.501686	1
1.0954	-0.457627	0.853321	0.519228	1
1.13131	-0.457627	0.856442	0.537103	1
1.16723	-0.457627	0.858728	0.555278	1
1.20314	-0.457627	0.860154	0.573718	1
1.23906	-0.457627	0.860696	0.592383	1
1.27497	-0.457627	0.860331	0.611234	1
1.31089	-0.457627	0.859038	0.630223	1
1.3468	-0.457627	0.856799	0.649304	1
1.38272	-0.457627	0.853601	0.668423	1
1.41863	-0.457627	0.849431	0.687525	1
1.45455	-0.457627	0.844285	0.706548	1
1.49046	-0.457627	0.838163	0.725428	0.938251
1.52637	-0.457627	0.831074	0.744094	0.858897
1.56229	-0.457627	0.823034	0.762474	0.782218
1.5982	-0.457627	0.814072	0.780487	0.708524
1.63412	-0.457627	0.80423	0.798053	0.638117
1.67003	-0.457627	0.793564	0.815085	0.57129
1.70595	-0.457627	0.782148	0.831496	0.508318
1.74186	-0.457627	0.770075	0.847197	0.449451
1.77778	-0.457627	0.75746	0.862104	0.394902
-1.77778	-0.423729	0.249332	0.864227	0.379606
-1.74186	-0.423729	0.236973	0.849609	0.432506
-1.70595	-0.423729	0.22513	0.834203	0.489711
-1.67003	-0.423729	0.213918	0.818091	0.551023
-1.63412	-0.423729	0.203432	0.801362	0.6162
-1.5982	-0.423729	0.193747	0.784103	0.684975
-1.56229	-0.423729	0.184922	0.766399	0.757063
-1.52637	-0.423729	0.177	0.748332	0.832166
-1.49046	-0.423729	0.170009	0.729983	0.909977
-1.45455	-0.423729	0.163968	0.711423	0.990191
-1.41863	-0.423729	0.158885	0.692722	1
-1.38272	-0.423729	0.154762	0.673946	1
-1.3468	-0.423729	0.151593	0.655155	1
-1.31089	-0.423729	0.149368	0.636404	1
-1.27497	-0.423729	0.148073	0.617746	1
-1.23906	-0.423729	0.147689	0.599228	1
-1.20314	-0.423729	0.148196	0.580895	1
-1.16723	-0.423729	0.149571	0.562787	1
-1.13131	-0.423729	0.151791	0.544943	1
-1.0954	-0.423729	0.15483	0.527397	1
-1.05948	-0.423729	0.158662	0.510182	1
-1.02357	-0.423729	0.163259	0.493328	1
-0.987654	-0.423729	0.168595	0.476861	1
-0.95174	-0.423729	0.174641	0.460808	1
-0.915825	-0.423729	0.18137	0.445192	1
-0.87991	-0.423729	0.188753	0.430035	1
-0.843996	-0.423729	0.196764	0.415356	1
-0.808081	-0.423729	0.205373	0.401174	1
-0.772166	-0.423729	0.214553	0.387507	1
-0.736251	-0.423729	0.224276	0.374369	1
-0.700337	-0.423729	0.234516	0.361776	1
-0.664422	-0.423729	0.245245	0.349741	1
-0.628507	-0.423729	0.256436	0.338275	1
-0.592593	-0.423729	0.268063	0.327391	1
-0.556678	-0.423729	0.280098	0.317099	1
-0.520763	-0.423729	0.292517	0.307408	1
-0.484848	-0.423729	0.305292	0.298327	1
-0.448934	-0.423729	0.318399	0.289864	1
-0.413019	-0.423729	0.331811	0.282025	1
-0.377104	-0.423729	0.345504	0.274819	1
-0.34119	-0.423729	0.359453	0.268249	1
-0.305275	-0.423729	0.373631	0.262323	1
-0.26936	-0.423729	0.388016	0.257043	1
-0.233446	-0.423729	0.402582	0.252415	1
-0.197531	-0.423729	0.417305	0.248442	1
-0.161616	-0.423729	0.43216	0.245126	1
-0.125701	-0.423729	0.447124	0.24247	1
-0.0897868	-0.423729	0.462171	0.240477	1
-0.0538721	-0.423729	0.477279	0.239148	1
-0.0179574	-0.423729	0.492422	0.238483	1
0.0179574	-0.423729	0.507578	0.238483	1
0.0538721	-0.423729	0.522721	0.239148	1
0.0897868	-0.423729	0.537829	0.240477	1
0.125701	-0.423729	0.552876	0.24247	1
0.161616	-0.423729	0.56784	0.245126	1
0.197531	-0.423729	0.582695	0.248442	1
0.233446	-0.423729	0.597418	0.252415	1
0.26936	-0.423729	0.611984	0.257043	1
0.305275	-0.423729	0.626369	0.262323	1
0.34119	-0.423729	0.640547	0.268249	1
0.377104	-0.423729	0.654496	0.274819	1
0.413019	-0.423729	0.668189	0.282025	1
0.448934	-0.423729	0.681601	0.289864	1
0.484848	-0.423729	0.694708	0.298327	1
0.520763	-0.423729	0.707483	0.307408	1
0.556678	-0.423729	0.719902	0.317099	1
0.592593	-0.423729	0.731937	0.327391	1
0.628507	-0.423729	0.743564	0.338275	1
0.664422	-0.423729	0.754755	0.349741	1
0.700337	-0.423729	0.765484	0.361776	1
0.736251	-0.423729	0.775724	0.374369	1
0.772166	-0.423729	0.785447	0.387507	1
0.808081	-0.423729	0.794627	0.401174	1
0.843996	-0.423729	0.803236	0.415356	1
0.87991	-0.423729	0.811247	0.430035	1
0.915825	-0.423729	0.81863	0.445192	1
0.95174	-0.423729	0.825359	0.460808	1
0.987654	-0.423729	0.831405	0.476861	1
1.02357	-0.423729	0.836741	0.493328	1
1.05948	-0.423729	0.841338	0.510182	1
1.0954	-0.423729	0.84517	0.527397	1
1.13131	-0.423729	0.848209	0.544943	1
1.16723	-0.423729	0.850429	0.562787	1
1.20314	-0.423729	0.851804	0.580895	1
1.23906	-0.423729	0.852311	0.599228	1
1.27497	-0.423729	0.851927	0.617746	1
1.31089	-0.423729	0.850632	0.636404	1
1.3468	-0.423729	0.848407	0.655155	1
1.38272	-0.423729	0.845238	0.673946	1
1.41863	-0.423729	0.841115	0.692722	1
1.45455	-0.423729	0.836032	0.711423	0.990191
1.49046	-0.423729	0.829991	0.729983	0.909977
1.52637	-0.423729	0.823	0.748332	0.832166
1.56229	-0.423729	0.815078	0.766399	0.757063
1.5982	-0.423729	0.806253	0.784103	0.684975
1.63412	-0.423729	0.796568	0.801362	0.6162
1.67003	-0.423729	0.786082	0.818091	0.551023
1.70595	-0.423729	0.77487	0.834203	0.489711
1.74186	-0.423729	0.763027	0.849609	0.432506
1.77778	-0.423729	0.750668	0.864227	0.379606
-1.77778	-0.389831	0.256233	0.866563	0.363911
-1.74186	-0.389831	0.244131	0.852251	0.41508
-1.70595	-0.389831	0.232515	0.837153	0.470538
-1.67003	-0.389831	0.221502	0.821353	0.530098
-1.63412	-0.389831	0.21119	0.804937	0.593532
-1.5982	-0.389831	0.201654	0.787994	0.660583
-1.56229	-0.389831	0.192956	0.770607	0.730972
-1.52637	-0.389831	0.18514	0.75286	0.804404
-1.49046	-0.389831	0.178236	0.734831	0.880579
-1.45455	-0.389831	0.172263	0.716594	0.959194
-1.41863	-0.389831	0.167231	0.698218	1
-1.38272	-0.389831	0.163142	0.679767	1
-1.3468	-0.389831	0.159991	0.661302	1
-1.31089	-0.389831	0.157767	0.642878	1
-1.27497	-0.389831	0.156457	0.624547	1
-1.23906	-0.389831	0.156043	0.606356	1
-1.20314	-0.389831	0.156505	0.58835	1
-1.16723	-0.389831	0.15782	0.570567	1
-1.13131	-0.389831	0.159964	0.553046	1
-1.0954	-0.389831	0.162912	0.535822	1
-1.05948	-0.389831	0.166638	0.518924	1
-1.02357	-0.389831	0.171116	0.502384	1
-0.987654	-0.389831	0.176318	0.486228	1
-0.95174	-0.389831	0.182216	0.47048	1
-0.915825	-0.389831	0.188783	0.455163	1
-0.87991	-0.389831	0.195991	0.440299	1
-0.843996	-0.389831	0.203814	0.425906	1
-0.808081	-0.389831	0.212222	0.412004	1
-0.772166	-0.389831	0.221189	0.398607	1
-0.736251	-0.389831	0.230687	0.385732	1
-0.700337	-0.389831	0.240691	0.373392	1
-0.664422	-0.389831	0.251172	0.361601	1
-0.628507	-0.389831	0.262105	0.35037	1
-0.592593	-0.389831	0.273463	0.339709	1
-0.556678	-0.389831	0.285221	0.329629	1
-0.520763	-0.389831	0.297352	0.32014	1
-0.484848	-0.389831	0.309832	0.311248	1
-0.448934	-0.389831	0.322635	0.302962	1
-0.413019	-0.389831	0.335737	0.295289	1
-0.377104	-0.389831	0.349112	0.288235	1
-0.34119	-0.389831	0.362736	0.281805	1
-0.305275	-0.389831	0.376585	0.276005	1
-0.26936	-0.389831	0.390634	0.270838	1
-0.233446	-0.389831	0.404861	0.266309	1
-0.197531	-0.389831	0.41924	0.262421	1
-0.161616	-0.389831	0.433748	0.259176	1
-0.125701	-0.389831	0.448361	0.256578	1
-0.0897868	-0.389831	0.463057	0.254628	1
-0.0538721	-0.389831	0.477811	0.253327	1
-0.0179574	-0.389831	0.4926	0.252676	1
0.0179574	-0.389831	0.5074	0.252676	1
0.0538721	-0.389831	0.522189	0.253327	1
0.0897868	-0.389831	0.536943	0.254628	1
0.125701	-0.389831	0.551639	0.256578	1
0.161616	-0.389831	0.566252	0.259176	1
0.197531	-0.389831	0.58076	0.262421	1
0.233446	-0.389831	0.595139	0.266309	1
0.26936	-0.389831	0.609366	0.270838	1
0.305275	-0.389831	0.623415	0.276005	1
0.34119	-0.389831	0.637264	0.281805	1
0.377104	-0.389831	0.650888	0.288235	1
0.413019	-0.389831	0.664263	0.295289	1
0.448934	-0.389831	0.677365	0.302962	1
0.484848	-0.389831	0.690168	0.311248	1
0.520763	-0.389831	0.702648	0.32014	1
0.556678	-0.389831	0.714779	0.329629	1
0.592593	-0.389831	0.726537	0.339709	1
0.628507	-0.389831	0.737895	0.35037	1
0.664422	-0.389831	0.748828	0.361601	1
0.700337	-0.389831	0.759309	0.373392	1
0.736251	-0.389831	0.769313	0.385732	1
0.772166	-0.389831	0.778811	0.398607	1
0.808081	-0.389831	0.787778	0.412004	1
0.843996	-0.389831	0.796186	0.425906	1
0.87991	-0.389831	0.804009	0.440299	1
0.915825	-0.389831	0.811217	0.455163	1
0.95174	-0.389831	0.817784	0.47048	1
0.987654	-0.389831	0.823682	0.486228	1
1.02357	-0.389831	0.828884	0.502384	1
1.05948	-0.389831	0.833362	0.518924	1
1.0954	-0.389831	0.837088	0.535822	1
1.13131	-0.389831	0.840036	0.553046	1
1.16723	-0.389831	0.84218	0.570567	1
1.20314	-0.389831	0.843495	0.58835	1
1.23906	-0.389831	0.843957	0.606356	1
1.27497	-0.389831	0.843543	0.624547	1
1.31089	-0.389831	0.842233	0.642878	1
1.3468	-0.389831	0.840009	0.661302	1
1.38272	-0.389831	0.836858	0.679767	1
1.41863	-0.389831	0.832769	0.698218	1
1.45455	-0.389831	0.827737	0.716594	0.959194
1.49046	-0.389831	0.821764	0.734831	0.880579
1.52637	-0.389831	0.81486	0.75286	0.804404
1.56229	-0.389831	0.807044	0.770607	0.730972
1.5982	-0.389831	0.798346	0.787994	0.660583
1.63412	-0.389831	0.78881	0.804937	0.593532
1.67003	-0.389831	0.778498	0.821353	0.530098
1.70595	-0.389831	0.767485	0.837153	0.470538
1.74186	-0.389831	0.755869	0.852251	0.41508
1.77778	-0.389831	0.743767	0.866563	0.363911
-1.77778	-0.355932	0.263231	0.869096	0.347904
-1.74186	-0.355932	0.251387	0.855105	0.397265
-1.70595	-0.355932	0.239997	0.84033	0.450891
-1.67003	-0.355932	0.22918	0.824854	0.508613
-1.63412	-0.355932	0.219035	0.808764	0.570215
-1.5982	-0.355932	0.209642	0.792145	0.635449
-1.56229	-0.355932	0.201062	0.775084	0.704045
-1.52637	-0.355932	0.193342	0.757662	0.775715
-1.49046	-0.355932	0.186514	0.739958	0.850162
-1.45455	-0.355932	0.180599	0.722046	0.927087
-1.41863	-0.355932	0.175606	0.703995	1
-1.38272	-0.355932	0.171539	0.68587	1
-1.3468	-0.355932	0.168394	0.66773	1
-1.31089	-0.355932	0.16616	0.649631	1
-1.27497	-0.355932	0.164824	0.631623	1
-1.23906	-0.355932	0.16437	0.613755	1
-1.20314	-0.355932	0.164775	0.596069	1
-1.16723	-0.355932	0.16602	0.578605	1
-1.13131	-0.355932	0.168079	0.561401	1
-1.0954	-0.355932	0.170929	0.544489	1
-1.05948	-0.355932	0.174542	0.527902	1
-1.02357	-0.355932	0.178893	0.511667	1
-0.987654	-0.355932	0.183955	0.495811	1
-0.95174	-0.355932	0.189699	0.480359	1
-0.915825	-0.355932	0.1961	0.465332	1
-0.87991	-0.355932	0.20313	0.450751	1
-0.843996	-0.355932	0.210761	0.436635	1
-0.808081	-0.355932	0.218966	0.423001	1
-0.772166	-0.355932	0.227719	0.409866	1
-0.736251	-0.355932	0.236992	0.397243	1
-0.700337	-0.355932	0.246759	0.385148	1
-0.664422	-0.355932	0.256993	0.37359	1
-0.628507	-0.355932	0.267669	0.362584	1
-0.592593	-0.355932	0.278762	0.352138	1
-0.556678	-0.355932	0.290244	0.342262	1
-0.520763	-0.355932	0.302092	0.332965	1
-0.484848	-0.355932	0.314281	0.324255	1
-0.448934	-0.355932	0.326785	0.316139	1
-0.413019	-0.355932	0.33958	0.308624	1
-0.377104	-0.355932	0.352643	0.301715	1
-0.34119	-0.355932	0.365949	0.295419	1
-0.305275	-0.355932	0.379474	0.289739	1
-0.26936	-0.355932	0.393195	0.28468	1
-0.233446	-0.355932	0.407088	0.280246	1
-0.197531	-0.355932	0.421131	0.276439	1
-0.161616	-0.355932	0.435299	0.273263	1
-0.125701	-0.355932	0.449571	0.270719	1
-0.0897868	-0.355932	0.463922	0.26881	1
-0.0538721	-0.355932	0.47833	0.267537	1
-0.0179574	-0.355932	0.492773	0.2669	1
0.0179574	-0.355932	0.507227	0.2669	1
0.0538721	-0.355932	0.52167	0.267537	1
0.0897868	-0.355932	0.536078	0.26881	1
0.125701	-0.355932	0.550429	0.270719	1
0.161616	-0.355932	0.564701	0.273263	1
0.197531	-0.355932	0.578869	0.276439	1
0.233446	-0.355932	0.592912	0.280246	1
0.26936	-0.355932	0.606805	0.28468	1
0.305275	-0.355932	0.620526	0.289739	1
0.34119	-0.355932	0.634051	0.295419	1
0.377104	-0.355932	0.647357	0.301715	1
0.413019	-0.355932	0.66042	0.308624	1
0.448934	-0.355932	0.673215	0.316139	1
0.484848	-0.355932	0.685719	0.324255	1
0.520763	-0.355932	0.697908	0.332965	1
0.556678	-0.355932	0.709756	0.342262	1
0.592593	-0.355932	0.721238	0.352138	1
0.628507	-0.355932	0.732331	0.362584	1
0.664422	-0.355932	0.743007	0.37359	1
0.700337	-0.355932	0.753241	0.385148	1
0.736251	-0.355932	0.763008	0.397243	1
0.772166	-0.355932	0.772281	0.409866	1
0.808081	-0.355932	0.781034	0.423001	1
0.843996	-0.355932	0.789239	0.436635	1
0.87991	-0.355932	0.79687	0.450751	1
0.915825	-0.355932	0.8039	0.465332	1
0.95174	-0.355932	0.810301	0.480359	1
0.987654	-0.355932	0.816045	0.495811	1
1.02357	-0.355932	0.821107	0.511667	1
1.05948	-0.355932	0.825458	0.527902	1
1.0954	-0.355932	0.829071	0.544489	1
1.13131	-0.355932	0.831921	0.561401	1
1.16723	-0.355932	0.83398	0.578605	1
1.20314	-0.355932	0.835225	0.596069	1
1.23906	-0.355932	0.83563	0.613755	1
1.27497	-0.355932	0.835176	0.631623	1
1.31089	-0.355932	0.83384	0.649631	1
1.3468	-0.355932	0.831606	0.66773	1
1.38272	-0.355932	0.828461	0.68587	1
1.41863	-0.355932	0.824394	0.703995	1
1.45455	-0.355932	0.819401	0.722046	0.927087
